Name (…Health Center),City,State,Zip,Abortion,HRT
Birmingham,Birmingham ,AL,35203,N,N
Anchorage,Anchorage ,AK,99508,Y,V
Fairbanks ,Fairbanks,AK,99701,Y,V
Juneau ,Juneau,AK,99801,Y,V
Flagstaff ,Flagstaff,AZ,86001,N,N
Glendale ,Glendale,AZ,85304,Y ,V
Mesa ,Mesa,AZ,85204,N,N
Central Phoenix ,Phoenix,AZ,85014,N,N
Desert Sky ,Phoenix,AZ,85035,N,N
Tempe Regional ,Tempe,AZ,85283,N,Y
Southern Arizona Regional ,Tuscon,AZ,85712,Y ,V
Little Rock Aldersgate Road ,Little Rock,AR,72205,N,Y
Rogers ,Rogers,AR,72756,N,Y
Alhambra ,Alhambra ,CA,91801,Y,Y
Anaheim ,Anaheim,CA,92805,Y,N
Antioch ,Antioch,CA,94509,Y,Y
Bakersfield ,Bakersfield,CA,93301,Y,Y
Baldwin Park ,Baldwin Park,CA,91706,Y,Y
Burbank ,Burbank,CA,91506,Y,N
Canoga Park ,Canoga Park,CA,91303,Y,N
Carson ,Carson,CA,90746,Y,N
Chico ,Chico,CA,95973,Y,Y
Chula Vista ,Chula Vista,CA,91911,Y,V
Clearlake ,Clearlake,CA,95422,Y,Y
Coachella ,Coachella,CA,92236,Y,V
Compton,Compton,CA,90221,Y,N
Virtual Health Center at PPNorCal,,CA,,Y,V
Concord,Concord,CA,95420,Y,N
Corona,Corona,CA,92881,Y,V
Coasta Mesa,Costa Mesa,CA ,92626,Y,N
El Cajon,El Cajon,CA,92021,Y,V
Imperial Valley Homan,El Centro,CA,92243,N,V
El Cerrito,El Cerrito,CA,94530,Y,N
El Monte,El Monte,CA,91732,Y,N
Escondido,Escondido,CA,92025,Y,V
Eureka,Eureka,CA,95503,Y,N
Fairfield,Fairfield,CA,94533,Y,N
Family First,Fresno ,CA,93710,Y,Y
Fulton Street,Fresno ,CA,93728,Y,Y
Gilroy,Gilroy,CA,95020,Y,Y
Glendora,Glendora ,CA,91740,Y,Y
Hayward,Hayward,CA,94541,Y,Y
Hemet,Helmet,CA,92544,Y,V
Huntington Park,Huntington Park,CA,90255,Y,N
Inglewood,Inglewood,CA,90302,Y,N
Koreatown,Koreatown,CA,90006,Y,N
Lakewood,Lakewood,CA,90713,Y,N
